,Title,Link,Price,Desc
0,Lumiere Residences 1 Bedroom,https://www.lamudi.com.ph/lumiere-residences-1-bedroom.html,"₱ 3,800,000","Lumiere Residences -
West Tower
1 Bedroom
(Atrium Level) 28 sqm
Selling Price: 3.8M
Spot DP: 800,000
Chriztian Alcantara
Real Estate Broker 26135"
1,Lumiere Residences – Pasig City,https://www.lamudi.com.ph/lumiere-residences-pasig-city.html,"₱ 10,000,000","CONDOMINIUM
Property Code:FS269Property Name: Lumiere Residences – Pasig CityPrice: ₱ 10,000,000.00Floor area: 83.50 sqmType: 3-Bedroom unitCondition: BareFeatures: 2 BalconiesParking: 1 slot"
2,For Sale Condominium Lumiere Residences – Pasig City,https://www.lamudi.com.ph/for-sale-condominium-lumiere-residences-pasig-city.html,"₱ 10,000,000","CONDOMINIUM
Property Code:FS269Property Name: Lumiere Residences – Pasig CityPrice: ₱ 10,000,000.00Floor area: 83.50 sqmType: 3-Bedroom unitCondition: BareFeatures: 2 BalconiesParking: 1 slot"
3,For Sale Condo in Lumiere Residences,https://www.lamudi.com.ph/for-sale-condo-in-lumiere-residences.html,"₱ 12,800,000","❗FOR SALE❗ Condo in Lumiere Residences
Located at Shaw Blvd Cor Pasig Blvd
- 10 minutes drive to Ortigas and The Fort
West Tower
- Facing Makati, The Fort, Pasig, Mandaluyong overview of Laguna Lake
- 83.5 sqm
- 3 bedrooms
- 2 bathroom
- 2 Balconies
- Furnished
- with Tandem Parking Near Elevator
- Unit price 11.4M Tandem Parkng: 1,470,000
Total price is 12.8M"
4,Lumiere Residences 2 bedroom for sale Pasig,https://www.lamudi.com.ph/lumiere-residences-2-bedroom-for-sale-pasig.html,"₱ 5,400,000",56 sqm with balcony2 bed roomPrice / terms is negotiableBare UnitDownpayment to owner cashBalance for bank financingCurrently loaned in Robinsons BankApproximately 3.2m bank financingCash to owner 2.3mCurrent list price is 6.5mNear Estancia mall/ Capitol commons/ ortigas areaFacing east antipolo view/ sunriseParking not included but an option at 850k basement 2
5,2 BR Semi Furnished Unit at LUMIERE,https://www.lamudi.com.ph/2-br-semi-furnished-unit-at-lumiere-166359564993.html,"₱ 7,000,000","Semi Furnished  -   with  inverter A/C,  sofa,  6 seater dining and  refrigerator
Floor  area  -  56sqm,   2  BR , one  CR
 Located at 25th  Floor,  parking slot at B6
Firm price -  7M"
6,"For Sale: 1BR Semi Furnished at Lumiere Residences, Pasig City",https://www.lamudi.com.ph/for-sale-1br-semi-furnished-at-lumiere-residences-pasig-city.html,"₱ 4,500,000","Lumiere Residences Shaw Blvd corner Pasig Blvd DMCI HOMES  16th flr 1 Bedroom with Balcony 1 Bathroom  28 sqm Semi furnished: Ref, Shower Heater, 3door mirror wardrobe & aircon View of BGC & Makati No parking  Php 4,500,000For Sale: 1BR Semi Furnished at Lumiere Residences, Pasig City"
7,1 bedroom for sale in Lumiere Residences Pasig Near Ortigas,https://www.lamudi.com.ph/1-bedroom-for-sale-in-lumiere-residences-pasig-near-ortigas.html,"₱ 3,700,000","1 bedroom in Lumiere Residences
27sqm. 
Resale Unit"
8,FOR SALE | 1- Bedroom Condo - Lumiere Residences Pasig,https://www.lamudi.com.ph/for-sale-1-bedroom-lumiere-residences-166271362145.html,"₱ 5,000,000","1 Bedroom
28 sqm floor area
Lumiere Residences Pasig"
9,For Sale 2BR Furnished Unit in Lumiere Residences Pasig City,https://www.lamudi.com.ph/for-sale-2br-furnished-unit-in-lumiere-residences-pasig-city.html,"₱ 6,200,000","For Sale 2BR Furnished Unit in Lumiere Residences Pasig CityTwo Bedroom Furnished Unit For Rent - Facing BGC/PasigLumiere Residences, West TowerPasig Boulevard cor. Shaw Boulevard Pasig CityProperty Code : LUM-W-3206SELLING PRICE:UNIT AND PARKING: PHP 6,200,000.00 - ALL INCLUSIVEREADY FOR OCCUPANCYPAYMENT TERMS: PHP 4,970,000.00 CASH TO SELLERASSUME OF BALANCE IN-HOUSE FINANCING - PHP 1,230,000.00**MONTHLY AMORTIZATION: PHP36,336.22 PER MONTH - PAYABLE UNTIL MARCH 2023.NOTE: PRICE INCLUSIVE OF ACCEPTANCE FEE AND TRANSFER FEEUnit Features:2 x bedrooms1 x Bathroom (Toilet and Shower)Living / Dining RoomKitchenBalconyAmenities:-Function Hall-Game Room-Gym-Entertainment Room-Lounge Pool-Kiddie Pool-Basketball Court-Picnic Grove-Jogging Path-Observatory-Sky loungeVIEWINGYou may view this property anytime from 9:00 am to 6:00 pm, Mondays thru Saturdays. Please contact us to schedule an appointment.Unit for Sale in OrtigasUnit for Sale in Lumiere ResidencesLumiere Residences For SaleUnit for Sale PasigCondo for Sale PasigCondo for Sale Lumiere ResidencesCondo for Sale Ortigas"
10,Lumiere 2BR Plus 1 Parking North Tower C009,https://www.lamudi.com.ph/lumiere-2br-plus-1-parking-north-tower-c009.html,"₱ 6,300,000","Lumiere 2BR Plus 1 Parking North Tower C009

Lumiere Residences is a modern-tropical high-rise development that will light up Pasig City's illustrious skyline. Near Ortigas and BGC!

Located in Pasig Blvd, Pasig City

3rd Floor
Floor Area: 49sqm 
Bedroom: 2
Bathroom: 1 
Parking: 1 

Facing amenities 

Price: 6,300,000

**Price includes Parking and CGT"
11,For Sale Lumiere West Tower 2 bedroom Korean cut,https://www.lamudi.com.ph/for-sale-lumiere-west-tower-2-bedroom-korean-cut.html,Contact agent for price,"Lumiere
West Tower
2bedroom 56sqm
Korean cut
31st floor
Facing amenities
Semi furnished
clean title"
12,"Condominium For Sale 2BR with Parking Lumiere Residences, Pasig City",https://www.lamudi.com.ph/condominium-for-sale-2br-with-parking-lumiere-residences-pasig-city.html,"₱ 7,500,000","For Sale Pet Friendly Perpectual Ownership Lumiere Residences 2br With Parking 56sqm   Condominium property for sale in Bagong Ilog, Pasig, Metro Manila"
13,3 bedroom for sale in pasig - lumiere residences,https://www.lamudi.com.ph/3-bedroom-for-sale-in-pasig-lumiere-residences.html,"₱ 12,000,000","3BR FOR SALE IN PASIG - LUMIERE RESIDENCES

Property Code: PB030
Project / Tower: LUMIERE RESIDENCES
Location: Lumiere Residences, Pasig City
Size: 84 SQ.M
Type: CONDOMINIUM
Bedrooms: Three (3) Bedrooms
Toilet & Bath: 2
Parking: 2 Slots
Furnishing: Semi Furnished
Developer: DMCI Homes
Other details:
- Tandem Parking
- Corner unit with 2 balconies
- Currently under home loan, once closed buyer can move in while waiting for title
Title Status: Mortgaged
Ownership: Individual
Occupancy: Owner Lived

Sale price: Php 12,000,000
Price inclusions: Capital Gains Tax, Professional Fee

For inquiries & viewings, contact:

ANDRE LOTUACO
AAA REALTY
Managing Partner

#lumiereresidences
#lumiereresidencespasig
#pasigcondoforsale
#twobedroomcondounitforsale
#condoforsaleinpasigcity"
14,Lumiere Residences 1 Bedroom Condominium in Pasig City,https://www.lamudi.com.ph/lumiere-residences-1-bedroom-condominium-in-pasig-city.html,"₱ 4,400,000","Unit 2412 East Tower, Lumiere Residences, Pasig Blvd, Bagong Ilog, Pasig City
Php 4,400,00.00 Negotiable - Assume Balance

Description
Ready for Occupancy 
  Lumiere Residences by DMCI Homes Pasig Blvd, Shaw Blvd., Pasig City Ready For Occupancy 
  High Investment Potential
  Good return for Air BnB or Long term Rentals
  Classy property to grow your start up family

Why Buy a Lumiere Residences Condo?
Lifetime Ownership 
  Best Condo in the Market 
  Resort-inspired living 
  Greatest Investment (for Locals & OFW) 
  Pet Friendly 
  Safe Place - 24/7 Security
  Trusted and Best Developer
  High-rise 24th Floor Location

Amenities your family can enjoy everyday:
- Lap pools 
- Kiddie pool 
- Sky Deck 
- Sky Patio 
- Audio Visual Room 
- Fitness Gym 
- Kiddie Playground
- Basketball Court
- Function Halls / Events Place
- Hotelisque Lobby"
15,"2 Bedroom Condominium for Sale in Lumiere Residences, Pasig Boulevard",https://www.lamudi.com.ph/2-bedroom-condominium-for-sale-in-lumiere-residences-pasig-boulevard.html,"₱ 7,300,000","Lumiere Residences Condominium for Sale in Makati Floor Area - 56 sqm, Korean Cut Number of Bedrooms - 2 Number of Toilet and Bath - 1 RFO Furnished with Parking  Total Contract Price - 7,300,000 Unit Number and Building - 3614, East Tower  Lumiere Residences is a three-tower development sitting along the corner of Shaw and Pasig Boulevards. Its name roughly means light, which suits the open, bright atmosphere in each of the homes it offers. A safe, relaxing haven in the heart of the metro, the residential community brings peace and quiet, as well as a sense of exclusivity for busy, weary professionals working at one of the most important business districts in the country.  Buying a unit in Lumiere Residences for sale is an ideal move if you plan to be near career and business opportunities.  Location - Pasig Boulevard , Barangay Bagong Ilog , Pasig City  Condominium property for sale in Bagong Ilog, Pasig, Metro Manila"
16,three bedroom unit in lumiere residences pasig city - 84 sqm,https://www.lamudi.com.ph/three-bedroom-unit-in-lumiere-residences-pasig-city-84-sqm.html,"₱ 12,000,000","three bedroom unit in lumiere residences pasig city - 84 sqm

Property Code: PB030
Project / Tower: LUMIERE RESIDENCES
Location: Lumiere Residences, Pasig City
Size: 84 SQ.M
Type: CONDOMINIUM
Bedrooms: Three (3) Bedrooms
Toilet & Bath: 2
Parking: 2 Slots
Furnishing: Semi Furnished
Developer: DMCI Homes
Other details:
- Tandem Parking
- Corner unit with 2 balconies
- Currently under home loan, once closed buyer can move in while waiting for title
Title Status: Mortgaged
Ownership: Individual
Occupancy: Owner Lived

Sale price: Php 12,000,000
Price inclusions: Capital Gains Tax, Professional Fee

For viewings, contact:

Angelique “TORJ” Toreja
AAA Realty / PRC 4912


#lumiereresidences
#lumiereresidencespasig
#pasigcondoforsale
#twobedroomcondounitforsale
#condoforsaleinpasigcity"
17,3BR unit for sale at Lumiere Residences – Pasig City,https://www.lamudi.com.ph/3br-unit-for-sale-at-lumiere-residences-pasig-city-1.html,"₱ 10,000,000","CONDOMINIUM Property Code:FS269Property Name: Lumiere Residences – Pasig CityPrice: ₱ 10,000,000.00Floor area: 83.50 sqmType: 3-Bedroom unitCondition: BareFeatures: 2 BalconiesParking: 1 slot"
18,"3 Bedroom Condominium for sale in Lumiere Residences, Pasig city",https://www.lamudi.com.ph/3-bedroom-condominium-for-sale-in-lumiere-residences-pasig-city.html,"₱ 11,910,000","3 Bedroom Condominium with Parking For Sale
Brand new
Price Includes One Parking Slot
Lumiere Residences
Bagong Ilog Pasig

Condominium property for sale in Bagong Ilog, Pasig, Metro Manila"
19,2 Bedroom Unit For Sale at Lumiere Residences Pasig,https://www.lamudi.com.ph/2-bedroom-unit-for-sale-at-lumiere-residences-16620053034.html,"₱ 7,500,000","Lumiere Residences 

For Sale 2 Bedroom Unit East Tower - Facing Pasig Boulevard

2 Bedroom 56sqm with balcony - Korean Layout Parking Slot - Basement 3 
Price all in 7,500,000.00"
20,"3 Bedroom Unit For Sale in Lumiere, Pasig",https://www.lamudi.com.ph/3-bedroom-unit-for-sale-in-lumiere-pasig.html,"₱ 10,000,000","A 3 br unit located at a higher floor in Lumiere Residences in Pasig. Unfurnished, and has 1 parking slot. Complete with amenities and facilities. For site visit, and inquiries, feel free to contact us at any of our contact numbers.   Condominium property for sale in Bagong Ilog, Pasig, Metro Manila"
21,"Two bedrooms Condominium for sale at Lumiere Residences, Pasig",https://www.lamudi.com.ph/two-bedrooms-condominium-for-sale-at-lumiere-residences-pasig.html,"₱ 6,000,000","LUMIERE RESIDENCES
Pasig Boulevard corner Shaw Boulevard, Pasig City

Unfurnished condo unit
2 bedrooms 
1 bathroom
48 sqm
Unit located on the 24th floor, facing Pasig side

Asking price:
Php 6M, CGT included
Clean title and updated tax

Condominium property for sale in Bagong Ilog, Pasig, Metro Manila"
22,Lumiere Residences 2 bedroom Condo - Selling Below Market Value,https://www.lamudi.com.ph/lumiere-residences-2-bedroom-condo-selling-below-market-value.html,"₱ 6,900,000","Lumiere Residences DMCI  
SELLING BELOW MARKET VALUE!!! 
OPEN FOR BROKERS 
Ready for Occupancy (RFO) North Tower 
2 Bedroom Unit with Balcony 
Korean Cut 
Brand New Unit Newly Turnover - Never been leased on/ lived on 
High Floor - 42nd floor 2 floors below Penthouse / Sky Lounge / Sky Gym Current Selling Price of DMCI: 6.9M  
Broker’s Commission: 3%Inhouse financing 
2.3M Cash payable to owner 3M + transfer fee of Php50000 payable to DMCI"
23,"2 Bedroom Fully Fitted in Lumiere Residences, Pasig City",https://www.lamudi.com.ph/2-bedroom-fully-fitted-in-lumiere-residences-pasig-city.html,Contact agent for price,"LUMIERE RESIDENCES""The Leading Light in Resort-Style Living""Lumiere Residences is a modern-tropical high-rise development that will light up Pasig City's illustrious skyline. This three-tower development is an archetype of engineering excellence and features DMCI Homes' building design innovation, Lumiventt to provide you a delightful living experience.Address: Pasig Blvd., cor. Shaw Blvd., Pasig CityTurnover Date: 20172-Bedroom E Inner Unit:Living & DiningKitchenBedroom 1Bedroom 2Toilet & Bath BalconyProject Features:24-hour Security Arrival CourtChildren's PlaygroundEntertainment RoomFitness GymFunction HallGame RoomGazebo / CabanaJogging / Biking PathLandscaped GardensLaundry StationPerimeter FencePool DeckPool Shower AreaProvision for CCTV CamerasSky LoungeStandby Electric GeneratorStudy RoomView DeckWater StationProvision for WiFiBuilding Features:Fire Alarm and Automatic Sprinkler SystemFire CabinetsFire ExitGarbage RoomsMailbox AreaParking SpacePassenger ElevatorsProvision for CCTVReception LobbyPrice Range: PHP 3,897,000 - PHP 10,882,000"
24,"2bedroom condo unit for sale near Estancia , Lumiere Residences",https://www.lamudi.com.ph/2bedroom-condo-unit-for-sale-near-estancia-lumiere-residences.html,"₱ 7,425,000","Lumiere ResidencesPasig Boulevard cor. Shaw Boulevard, Pasig City, Metro ManilaLumiere Residences features a contemporary tropical-inspired architecture as well as Lumiventt, a design technology that allows cross-ventilation for the improvement of aesthetics so unit owners can experience a genuine resort lifestyle.Live high and largeThe whole concept of living in the city is finding a residence that can and will cater to all its residents’ needs. Lumiere Residences just does that. Boasting of comfortable and spacious living spaces, extended patios, and garden atriums every five floors, this luxurious retreat is definitely exceptional in every aspect.Making its mark as a lifestyle community, this prestigious playground is host to state-of-the-art amenities that definitely seals the deal. Featured indoor facilities include a daycare center, an entertainment room, a game area, a gym, a study room, a sky lounge, a function hall, and an open lounge.And, just an elevator ride away are outdoor amenities such as swimming pools with shower area, a kiddie playground, a basketball court, a palm promenade, a sky park, a gazebo, and landscaped gardens.FEATURES & AMENITIES24-hour SecurityGymSwimming PoolPets AllowedGame RoomRetail AreaDay CareFunction RoomsPlaygroundBasketball CourtGazeboViewing DeckSky GardenThis condominium is near:RestaurantsJade Palace - 0.24 kmAmber Golden Cup - 0.29 kmLa Cosa Nostra - 0.34 km8oz CoffeeKitchen - 0.35 kmBerronis Pizza Resto Bar - 0.53 kmSchoolsRizal High School Annex - 0.46 kmPineda Elementary School - 0.46 kmSanta Rosa Catholic School - 0.52 kmOranbo Elementary School - 0.71 kmBagong Ilog Elementary School - 0.77 kmHospitalsMary Immaculate Hospital - 0.48 kmBDM Diagnostic Center - 0.52 kmRizal Medical Center - 0.62 kmBagong Ilog Health Center - 0.93 kmPasig Base - 0.93 kmSupermarketsEstancia - 0.85 kmMarks and Spencer - 0.88 kmEstancia - 0.89 kmPioneer Centre - 1.09 kmPuregold Jr. - 1.18 kmWhy Invest at DMCI Homes?*1st Quadruple (AAAA) construction firm in thePhilippines.*Lifetime Ownership*Pets are allowed*Bigger unit cuts*Resort-type amenities*24-Hour security*Flexible Payment TermsReservation Requirements*Valid ID*TIN*Proof of Billing*Php 20,000 to reserve a unit*Php 10,000 to reserve a parking slot"
25,"2bedroom condo unit for sale near Pioneer Centre, Lumiere Residences",https://www.lamudi.com.ph/2bedroom-condo-unit-for-sale-near-pioneer-centre-lumiere-residences.html,"₱ 7,500,000","Lumiere ResidencesPasig Boulevard cor. Shaw Boulevard, Pasig City, Metro ManilaLumiere Residences features a contemporary tropical-inspired architecture as well as Lumiventt, a design technology that allows cross-ventilation for the improvement of aesthetics so unit owners can experience a genuine resort lifestyle.Live high and largeThe whole concept of living in the city is finding a residence that can and will cater to all its residents’ needs. Lumiere Residences just does that. Boasting of comfortable and spacious living spaces, extended patios, and garden atriums every five floors, this luxurious retreat is definitely exceptional in every aspect.Making its mark as a lifestyle community, this prestigious playground is host to state-of-the-art amenities that definitely seals the deal. Featured indoor facilities include a daycare center, an entertainment room, a game area, a gym, a study room, a sky lounge, a function hall, and an open lounge.And, just an elevator ride away are outdoor amenities such as swimming pools with shower area, a kiddie playground, a basketball court, a palm promenade, a sky park, a gazebo, and landscaped gardens.FEATURES & AMENITIES24-hour SecurityGymSwimming PoolPets AllowedGame RoomRetail AreaDay CareFunction RoomsPlaygroundBasketball CourtGazeboViewing DeckSky GardenThis condominium is near:RestaurantsJade Palace - 0.24 kmAmber Golden Cup - 0.29 kmLa Cosa Nostra - 0.34 km8oz CoffeeKitchen - 0.35 kmBerronis Pizza Resto Bar - 0.53 kmSchoolsRizal High School Annex - 0.46 kmPineda Elementary School - 0.46 kmSanta Rosa Catholic School - 0.52 kmOranbo Elementary School - 0.71 kmBagong Ilog Elementary School - 0.77 kmHospitalsMary Immaculate Hospital - 0.48 kmBDM Diagnostic Center - 0.52 kmRizal Medical Center - 0.62 kmBagong Ilog Health Center - 0.93 kmPasig Base - 0.93 kmSupermarketsEstancia - 0.85 kmMarks and Spencer - 0.88 kmEstancia - 0.89 kmPioneer Centre - 1.09 kmPuregold Jr. - 1.18 kmWhy Invest at DMCI Homes?*1st Quadruple (AAAA) construction firm in thePhilippines.*Lifetime Ownership*Pets are allowed*Bigger unit cuts*Resort-type amenities*24-Hour security*Flexible Payment TermsReservation Requirements*Valid ID*TIN*Proof of Billing*Php 20,000 to reserve a unit*Php 10,000 to reserve a parking slot"
26,"2 BR w/ Balcony in Lumiere Residences, Pasig",https://www.lamudi.com.ph/2-br-w-balcony-in-lumiere-residences-pasig.html,"₱ 7,900,000","Code: MP- OP

2 BR w/ Balcony in Lumiere Residences
Shaw Blvd, Pasig City

2 Units Available (Adjacent unit)
2 Bedrooms 
1 Parking slot
Facing amenities
Semi-Furnished (with turnover finishes)
Ready for Occupancy (never been occupied)
Floor Area: 56 sqm each = 48 sqm + 8 sqm balcony
Price: Php 7,900,000  Negotiable

Preferably direct buyers only.
—
Contact us today!

Visit us at Unit 00179 Lower Level East Lane, Robinsons Galleria, EDSA corner Ortigas Avenue, Ortigas Center, Quezon City (beside NBI)

***We have more properties in other areas for sale or lease in
White Plains
Greenhills Village
Acropolis
Blue Ridge A
Blue Ridge B
Varsity Hills
St. Ignatius
New Manila
Corinthian Gardens
Greenmeadows
La Vista
Loyola Grand Villas
Forbes Park
Dasmariñas Village
Urdaneta Village
Bel-Air Village
San Lorenzo Village
Magallanes Village
San Miguel Village
Palm Village
AFPOVAI
McKinley West
McKinley Hill

*** INCOME OPPORTUNITIES FOR PART-TIME OR FULL-TIME SELLERS, ONLINE MARKETERS, AGENTS AND BROKERS. Contact us now to know more ***"
27,Lumiere Residences West Tower 2BR 1TB with 1 parking slot,https://www.lamudi.com.ph/lumiere-residences-west-tower-2br-1tb-with-1-parking-slot.html,"₱ 7,999,000","DETAILS

  2 Bedroom unit above atrium garden, facing amenities (West Tower) 56 sqm
  with 1 parking slot
  Clean Title and Ready for Occupancy
  Fully Furnished with High End Furniture and Appliances
  Interior-designed
  Custom Sofa and Dining Table and Sets
  Cash Payment Preferred (with discount) or Bank Financing (20% DP required for Bank Financing)
  Php200,000 earnest money required (deductible from List Price)
  CGT FOR THE ACCOUNT OF THE SELLER
  OTHER TAXES AND FEES AND NOTARIAL FEES FOR THE ACCOUNT OF THE BUYER
  Direct Buyers Only


DISTANCE TO KEY AREAS:
Are you going to the north or to the south of the metro? Wherever your destination is should not be a problem if you’re living in Lumiere Residences. A few drive to the west is EDSA and a few drive to the east is C5. Important and interesting places are within your reach and you’re just at the center of all
 
 Business Centers
· Ortigas Center - 2.0  Km
· Bonifacio Global City - 3.5  Km
· Makati CBD - 7.0  Km
· Libis  5.7 - Km

Commercial Establishments
· Capitol Commons - 0.75 Km
· Puregold Pioneer - 1.2 Km
· Shangri-la mall - 1.91 Km
· SM Megamall - 2.23 Km
· Forum Robinsons - 2.56 Km
· Market! Market! -  3.02 Km
· SM Supercenter Pasig - 3.67 Km
· Tiendesitas - 4.09 Km
· Eastwood - 5.7 Km
· Metrowalk - 2.3 Km
· MC Home Depot - 2.5 Km
· Madison Square - 2.0 Km
· Pioneer Center - 1.41 Km
· Ynares Stadium - 0.65 Km
· Philippine Sports Arena (Ultra) - 1.0 Km
· Frontera Verde - 3.4 Km

Schools
· St. Paul College - 1.58 Km
· University of Asia & the Pacific - 1.67 Km
· Lourdes School - 1.8 Km
· Pamantasan ng Lungsod ng Pasig - 2.16 Km
· Pasig Catholic College - 2.46 Km
· Domuschola International School - 1.33 Km

Hospitals
· Rizal Medical Center - 0.59 Km
· The Medical City - 2.87 Km
· Pasig City General Hospital - 5.05 Km
· St. Therese Hospital - 4.28 Km"
28,3-bedroom Fully Furnished Condo Unit in Lumiere Residences,https://www.lamudi.com.ph/3-bedroom-fully-furnished-condo-unit-in-lumiere-re-165860772846.html,"₱ 13,500,000","- Feel the comfort of a spacious transitional-designed living space with all utilities you need
- Go full vacation mode with resort-style amenities like the swimming pool, sky lounge and more.
- Marvel at the amazing views of the Antipolo hills and the Metro skyscrapers right from your unit
- Hop on a cab, jeepney and/or train to take you to nearby attractions in the Metro

For your comfort:
- 2 Smart TVs with local channels, Netflix and other apps
- High thread count bed sheets with mattress and pillow protectors
- Shower heaters
- Large dining space with custom bench and chairs
- Several shelves, drawers and cabinets available for use
- Reading lights in masters bedroom
- Air conditioning
- Balcony area from the Living Room with a view of Makati and Mandaluyong
- Balcony area from the Masters Bedroom with a view of the community amenities and Antipolo

For your confidence:
- Double locking entrance door
- Smoke detectors
- Masters Bedroom drawer with lock
- 24x7 security

For your convenience:
- High-speed fiber optic internet
- Wireless telephone with an extension unit
- 7.8kg fully auto washer
- 12 cu. ft. refrigerator
- Cooking range with 4 electric hot plates and an electric oven/grill
- Range hood
- Microwave oven
- Rice cooker
- Electric kettle
- Full cookware
- Full dishware
- Kitchen island
- Shoe cabinet
- Iron and iron stand
- Laundry drying rack 
- Hangers

For your pleasure:
- Swimming pool
- Landscaped gardens
- Gazebo
- Entrance lobby with generous sitting space
- Sky lounge
- View deck
- Basketball courts
- Fitness gym
- Biking and jogging path"
29,"1 Bedroom Unit for Sale at Lumiere Residences, Pasig City",https://www.lamudi.com.ph/1-bedroom-unit-for-sale-at-lumiere-residences-pasig-city.html,"₱ 5,200,000","Ready for Occupancy.
Along Pasig Boulevard walking distance to Capitol Commons, Estancia Ayala Mall and other cimmercial establishments

Tower East Building
1bedroom with Balcony facing Antipolo
28 sqm, 4 sqm balcony
1 parking

Current DMCI Selling Price
1BR Unit: 5M
Parking: 860K
Not inclusive of other fees

My Selling Price: 5.2M All in. Inclusive of CGT


Niña Dela Cruz
Licensed Real State Broker"
30,For Sale Lumiere Residences North Tower corner unit with parking,https://www.lamudi.com.ph/lumiere-residences-north-tower-with-parking-16625358077.html,"₱ 7,900,000","2 BR corner unit, 1 T&B

North Tower - newest tower at LMR

2 Balconies facing Shaw Blvd / Ortigas CBD & Antipolo

With 12.5 sqm parking

Fully paid waiting for CCT release

Semi-furnished; Master BR - bare

With Globe Home Fiber connection

Turned over Dec 2020 and used by my son - vacant since Feb 2022

Near new BGC / Ortigas Bridge link

Near future Subway station

In between BGC and Ortigas CBD

Present DMCI market price is 9.8+M

Discount for cash buyer / 20% DP for bank financing

CGT by buyer

Viewing by appointment"
31,For Sale Fully Furnished 2 Bedroom Unit at Lumiere Residences,https://www.lamudi.com.ph/for-sale-fully-furnished-2-bedroom-unit-at-lumiere-residences.html,"₱ 6,500,000","Address: Pasig Blvd, Pasig City
49 sqm
2 Bedrooms with balcony
1 Bathrooms
Fully furnished
6.5M All In


AMENITIES:

24-hour Security
Gym
Swimming Pool
Pets Allowed
Game Room
Retail Area
Day Care
Function Rooms
Playground
Basketball Court
Gazebo
Viewing Deck
Sky Garden"
